/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left'))
 -- forward : 0.78
 -- None : -2.41
 -- right : 1.94
 -- left : 0.64

('right', ('green', 'forward', 'right'))
 -- forward : 0.50
 -- None : -1.34
 -- right : 1.34
 -- left : 0.00

('forward', ('red', 'right', 'left'))
 -- forward : -5.08
 -- None : 2.09
 -- right : 0.60
 -- left : 0.00

('left', ('red', None, 'left'))
 -- forward : -10.06
 -- None : 1.64
 -- right : 0.65
 -- left : -16.61

('left', ('red', 'left', None))
 -- forward : -17.58
 -- None : 1.63
 -- right : 1.24
 -- left : -10.37

('left', ('green', 'left', 'left'))
 -- forward : 0.29
 -- None : -3.30
 -- right : 0.30
 -- left : 1.56

('forward', ('green', None, None))
 -- forward : 2.26
 -- None : -4.92
 -- right : 0.81
 -- left : 0.24

('left', ('green', 'right', 'left'))
 -- forward : 0.69
 -- None : -1.23
 -- right : 0.00
 -- left : -5.70

('right', ('green', 'left', 'left'))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.25
 -- left : 0.90

('left', ('red', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : -11.79

('right', ('green', None, 'forward'))
 -- forward : 0.45
 -- None : -4.27
 -- right : 1.90
 -- left : 0.54

('right', ('red', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.48
 -- right : 1.63
 -- left : -6.51

('forward', ('red', 'right', None))
 -- forward : -5.11
 -- None : 1.83
 -- right : 0.75
 -- left : -32.94

('forward', ('red', 'left', 'right'))
 -- forward : 0.00
 -- None : 1.51
 -- right : -0.04
 -- left : -7.56

('forward', ('red', None, 'forward'))
 -- forward : -36.68
 -- None : 2.14
 -- right : -18.32
 -- left : -36.76

('forward', ('red', 'forward', None))
 -- forward : -24.48
 -- None : 2.34
 -- right : 0.92
 -- left : -9.91

('forward', ('red', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -12.04

('forward', ('green', 'left', 'right'))
 -- forward : 1.87
 -- None : -1.61
 -- right : 0.00
 -- left : 0.60

('left', ('red', None, 'forward'))
 -- forward : -33.00
 -- None : 1.89
 -- right : -16.61
 -- left : -30.60

('forward', ('green', 'right', None))
 -- forward : 1.71
 -- None : -3.53
 -- right : 0.26
 -- left : -10.16

('right', ('red', None, 'right'))
 -- forward : -5.16
 -- None : 0.04
 -- right : 2.21
 -- left : -6.59

('right', ('red', 'right', 'left'))
 -- forward : -2.99
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None))
 -- forward : -21.30
 -- None : 1.04
 -- right : 1.58
 -- left : -8.91

('left', ('green', None, 'right'))
 -- forward : 0.52
 -- None : -1.78
 -- right : 0.00
 -- left : 2.36

('right', ('green', 'left', 'forward'))
 -- forward : 0.28
 -- None : -1.39
 -- right : 1.79
 -- left : 0.51

('forward', ('green', 'forward', 'right'))
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : -5.80

