/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('right', ('red', None, 'right', None))
 -- forward : -2.85
 -- None : 1.11
 -- right : 0.00
 -- left : -2.84

('right', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : -11.84

('forward', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 2.10
 -- right : -5.83
 -- left : -11.84

('right', ('red', 'right', 'right', None))
 -- forward : -3.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', 'right'))
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : -0.03
 -- None : -3.61
 -- right : 0.16
 -- left : -5.96

('right', ('red', 'forward', 'right', None))
 -- forward : -2.75
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : -11.84
 -- None : 1.11
 -- right : 0.00
 -- left : -11.82

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.39
 -- right : -5.73
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -2.70
 -- None : 0.00
 -- right : 0.85
 -- left : -5.13

('left', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- None : -1.47
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.07
 -- None : -1.73
 -- right : 0.39
 -- left : -6.03

('forward', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 2.10
 -- right : -0.11
 -- left : -12.30

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.63
 -- None : -1.24
 -- right : 0.67
 -- left : 1.63

('left', ('green', 'left', None, None))
 -- forward : 0.52
 -- None : -4.86
 -- right : 0.96
 -- left : 1.47

('left', ('red', 'left', 'left', 'right'))
