/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : 1.52

('right', ('red', 'forward', None, None))
 -- forward : -4.52
 -- None : 0.32
 -- right : 1.47
 -- left : -4.88

('right', ('green', None, 'left', None))
 -- forward : 0.00
 -- None : -2.25
 -- right : 1.90
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.73

('forward', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.07

('right', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.99
 -- left : -20.17

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : -5.40

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.85

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -19.83

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : -5.23
 -- None : 0.99
 -- right : 0.31
 -- left : -5.47

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -5.03
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -4.92

('forward', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.10

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.22

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.47

('right', ('red', None, 'left', 'forward'))
 -- forward : -20.27
 -- None : 0.66
 -- right : 0.00
 -- left : -19.73

('right', ('green', None, None, None))
 -- forward : 0.06
 -- None : -3.61
 -- right : 0.00
 -- left : 1.09

('left', ('green', 'left', None, None))
 -- forward : 0.34
 -- None : -3.63
 -- right : 0.00
 -- left : 1.04

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : -4.78

('forward', ('green', 'left', 'right', None))
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : -19.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -8.92
 -- None : 1.92
 -- right : 0.62
 -- left : -9.97

('forward', ('green', 'left', None, 'right'))
 -- forward : 1.30
 -- None : -2.87
 -- right : 0.00
 -- left : 0.05

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.50

('forward', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : -19.74
 -- None : 0.97
 -- right : -0.26
 -- left : -19.54

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- None : -2.24
 -- right : 1.47
 -- left : 0.58

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 1.19
 -- right : -10.05
 -- left : -19.58

('right', ('green', None, 'left', 'left'))
 -- forward : -0.10
 -- None : -2.24
 -- right : 0.00
 -- left : 0.22

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.82
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.30

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.86

('right', ('red', None, None, 'left'))
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : -6.88
 -- None : 0.00
 -- right : 0.84
 -- left : -20.22

('left', ('red', None, None, 'forward'))
 -- forward : -19.85
 -- None : 1.69
 -- right : -10.04
 -- left : -20.22

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.29

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.16

('forward', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.80

('left', ('green', None, 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', ('green', 'right', 'right', None))
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : -5.30

('left', ('red', None, 'forward', 'left'))
 -- forward : -19.96
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('left', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.50
 -- left : -7.88

('forward', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : -20.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 1.32
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.78

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'right'))
 -- forward : -5.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.00
 -- left : -20.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.87
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.24

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 2.20
 -- None : -2.54
 -- right : 0.15
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : -20.22
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -8.54
 -- None : 0.46
 -- right : 1.71
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : -3.65
 -- right : 0.00
 -- left : -0.03

('right', ('red', 'forward', 'right', None))
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.89

('left', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.04

('forward', ('green', None, 'left', None))
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
